id,user_id,date,amount,plan_id
1,1,2021-01-15,$35.00,35385
2,1,2021-02-15,$35.00,35385
3,1,2021-03-15,$12.00,75448
4,2,2017-06-14,$135.00,16317
5,2,2017-07-14,$135.00,16317
6,2,2017-08-14,$135.00,16317
7,2,2017-09-14,$135.00,16317
8,3,2017-01-18,$84.00,75449
9,3,2018-01-18,$84.00,75449
10,3,2019-01-16,$12.00,75448
11,3,2019-02-18,$12.00,75448
12,10,2017-10-25,$35.00,35385
13,10,2017-11-11,$84.00,75449
14,13,2017-02-09,$900.00,16318
15,13,2018-02-09,$900.00,16318
16,13,2019-02-09,$900.00,16318
17,13,2020-02-09,$900.00,16318
18,16,2016-05-21,$135.00,16317
19,16,2016-06-09,$12.00,75448
20,21,2016-11-02,$35.00,35385
21,25,2017-05-26,$84.00,75449
22,25,2018-05-26,$84.00,75449
23,25,2019-05-13,$900.00,16318
24,25,2020-05-26,$900.00,16318
25,25,2021-05-12,$35.00,35385
26,25,2021-06-26,$35.00,35385
27,28,2017-05-03,$84.00,75449
28,28,2018-05-03,$84.00,75449
29,28,2019-05-01,$12.00,75448
30,29,2018-03-04,$900.00,16318
31,36,2018-03-12,$84.00,75449
32,36,2019-03-12,$84.00,75449
33,36,2020-03-12,$84.00,75449
34,36,2021-02-27,$12.00,75448
35,36,2021-04-12,$12.00,75448
36,39,2014-10-28,$135.00,16317
37,39,2014-11-26,$84.00,75449
38,39,2015-11-21,$240.00,35386
39,39,2016-11-28,$240.00,35386
40,39,2017-11-27,$900.00,16318
41,39,2018-11-28,$900.00,16318
42,42,2016-12-02,$84.00,75449
43,44,2016-07-04,$12.00,75448
44,44,2016-07-22,$135.00,16317
45,44,2016-08-30,$900.00,16318
46,44,2017-09-04,$900.00,16318
47,48,2015-06-17,$135.00,16317
48,48,2015-07-11,$900.00,16318
49,50,2018-03-13,$12.00,75448
50,50,2018-04-13,$12.00,75448
51,50,2018-05-13,$12.00,75448
52,51,2017-07-20,$35.00,35385
53,63,2017-10-03,$240.00,35386
54,63,2018-09-29,$900.00,16318
55,63,2019-10-03,$900.00,16318
56,63,2020-09-25,$12.00,75448
57,70,2016-05-13,$135.00,16317
58,70,2016-06-13,$135.00,16317
59,70,2016-07-11,$900.00,16318
60,70,2017-07-13,$900.00,16318
61,70,2018-07-13,$900.00,16318
62,70,2019-07-13,$900.00,16318
63,70,2020-07-13,$900.00,16318
64,70,2021-07-06,$35.00,35385
65,70,2021-08-13,$35.00,35385
66,70,2021-09-13,$35.00,35385
67,72,2015-06-13,$84.00,75449
68,72,2016-06-13,$84.00,75449
69,72,2017-06-13,$84.00,75449
70,72,2018-06-13,$84.00,75449
71,72,2019-06-13,$84.00,75449
72,72,2020-06-12,$35.00,35385
73,74,2017-08-15,$12.00,75448
74,74,2017-09-15,$12.00,75448
75,74,2017-10-15,$12.00,75448
76,74,2017-11-07,$900.00,16318
77,74,2018-11-15,$900.00,16318
78,74,2019-11-15,$900.00,16318
79,75,2018-03-18,$900.00,16318
80,78,2017-06-09,$900.00,16318
81,78,2018-06-09,$900.00,16318
82,79,2016-11-20,$240.00,35386
83,80,2017-06-20,$135.00,16317
84,80,2017-07-20,$135.00,16317
85,80,2017-08-20,$135.00,16317
86,80,2017-09-14,$900.00,16318
87,81,2015-12-15,$12.00,75448
88,84,2017-07-27,$135.00,16317
89,84,2017-08-24,$84.00,75449
90,84,2018-08-27,$84.00,75449
91,84,2019-08-27,$84.00,75449
92,84,2020-08-27,$84.00,75449
93,87,2018-04-13,$35.00,35385
94,87,2018-05-03,$12.00,75448
95,88,2016-01-15,$135.00,16317
96,88,2016-02-14,$84.00,75449
97,88,2017-02-09,$12.00,75448
98,89,2014-12-26,$240.00,35386
99,89,2015-12-12,$12.00,75448
100,89,2016-01-24,$135.00,16317
101,89,2016-02-26,$135.00,16317
102,89,2016-03-26,$135.00,16317
103,89,2016-04-26,$135.00,16317
104,89,2016-05-26,$135.00,16317
105,89,2016-06-22,$900.00,16318
106,91,2014-03-08,$240.00,35386
107,95,2018-05-19,$84.00,75449
108,95,2019-05-19,$84.00,75449
109,95,2020-05-16,$135.00,16317
110,95,2020-06-19,$135.00,16317
111,95,2020-07-19,$135.00,16317
112,95,2020-08-19,$135.00,16317
113,95,2020-09-19,$135.00,16317
114,95,2020-10-19,$135.00,16317
115,96,2017-07-18,$12.00,75448
116,97,2017-12-23,$240.00,35386
117,97,2018-12-23,$240.00,35386
118,97,2019-12-09,$900.00,16318
119,102,2017-04-15,$84.00,75449
120,102,2018-04-15,$84.00,75449
121,102,2019-04-10,$12.00,75448
122,104,2018-03-08,$84.00,75449
123,104,2019-03-08,$84.00,75449
124,104,2020-03-08,$84.00,75449
125,105,2018-02-08,$84.00,75449
126,105,2019-02-08,$84.00,75449
127,105,2020-01-28,$12.00,75448
128,107,2017-10-18,$84.00,75449
129,110,2018-02-26,$240.00,35386
130,110,2019-02-26,$240.00,35386
131,110,2020-02-26,$240.00,35386
132,116,2015-05-28,$135.00,16317
133,116,2015-06-20,$900.00,16318
134,117,2017-06-01,$135.00,16317
135,117,2017-07-01,$135.00,16317
136,117,2017-07-20,$900.00,16318
137,117,2018-08-01,$900.00,16318
138,117,2019-08-01,$900.00,16318
139,119,2018-01-11,$240.00,35386
140,119,2019-01-11,$240.00,35386
141,119,2020-01-11,$240.00,35386
142,121,2014-10-14,$900.00,16318
143,121,2015-10-14,$900.00,16318
144,121,2016-10-14,$900.00,16318
145,122,2015-01-08,$240.00,35386
146,122,2016-01-08,$240.00,35386
147,122,2017-01-08,$240.00,35386
148,122,2018-01-06,$135.00,16317
149,127,2016-08-13,$12.00,75448
150,127,2016-09-13,$12.00,75448
151,127,2016-10-05,$900.00,16318
152,130,2017-07-22,$12.00,75448
153,130,2017-08-22,$12.00,75448
154,131,2018-03-22,$84.00,75449
155,131,2019-03-08,$240.00,35386
156,137,2014-07-14,$900.00,16318
157,139,2016-10-08,$135.00,16317
158,139,2016-11-08,$135.00,16317
159,139,2016-12-08,$900.00,16318
160,141,2013-04-06,$900.00,16318
161,141,2014-04-06,$900.00,16318
162,141,2015-04-06,$900.00,16318
163,145,2018-02-03,$35.00,35385
164,147,2017-02-06,$135.00,16317
165,151,2017-06-14,$135.00,16317
166,151,2017-07-14,$135.00,16317
167,151,2017-08-14,$135.00,16317
168,151,2017-09-14,$135.00,16317
169,151,2017-10-14,$135.00,16317
170,151,2017-11-12,$900.00,16318
171,151,2018-11-14,$900.00,16318
172,151,2019-11-14,$900.00,16318
173,151,2020-11-11,$35.00,35385
